Year,Close,Lag1,Lag2,Lag3,Lag4,Lag5,Volume,Today,Direction
2017,265.30,0.01308,-0.00632,0.02036,-0.00038,-0.00151,9506715.00,0.00680,1
2017,265.40,0.00680,0.01308,-0.00632,0.02036,-0.00038,5957114.00,0.01275,1
2017,260.05,0.01275,0.00680,0.01308,-0.00632,0.02036,20246351.00,-0.00708,0
2017,261.70,-0.00708,0.01275,0.00680,0.01308,-0.00632,16792035.00,-0.01130,0
2017,258.30,-0.01130,-0.00708,0.01275,0.00680,0.01308,7396182.00,-0.00464,0
2017,256.55,-0.00464,-0.01130,-0.00708,0.01275,0.00680,8335504.00,0.01320,1
2017,253.30,0.01320,-0.00464,-0.01130,-0.00708,0.01275,17011726.00,-0.00914,0
2017,255.10,-0.00914,0.01320,-0.00464,-0.01130,-0.00708,9959845.00,0.00000,0
2017,258.00,0.00000,-0.00914,0.01320,-0.00464,-0.01130,9998498.00,-0.01002,0
2017,259.20,-0.01002,0.00000,-0.00914,0.01320,-0.00464,7916268.00,0.00577,1
2017,255.80,0.00577,-0.01002,0.00000,-0.00914,0.01320,16626216.00,0.00872,1
2017,258.15,0.00872,0.00577,-0.01002,0.00000,-0.00914,8609960.00,-0.00408,0
2017,258.15,-0.00408,0.00872,0.00577,-0.01002,0.00000,7524346.00,0.00778,1
2017,260.75,0.00778,-0.00408,0.00872,0.00577,-0.01002,7347756.00,0.00333,1
2017,259.25,0.00333,0.00778,-0.00408,0.00872,0.00577,4836535.00,0.00039,1
2017,257.00,0.00039,0.00333,0.00778,-0.00408,0.00872,17508901.00,0.00491,1
2017,258.05,0.00491,0.00039,0.00333,0.00778,-0.00408,8697821.00,0.00890,1
2017,256.05,0.00890,0.00491,0.00039,0.00333,0.00778,22116235.00,-0.00693,0
2017,255.20,-0.00693,0.00890,0.00491,0.00039,0.00333,6593537.00,-0.03434,0
2017,255.10,-0.03434,-0.00693,0.00890,0.00491,0.00039,6111791.00,-0.01533,0
2017,253.85,-0.01533,-0.03434,-0.00693,0.00890,0.00491,8991412.00,0.01781,1
2017,251.60,0.01781,-0.01533,-0.03434,-0.00693,0.00890,8244499.00,0.00980,1
2017,253.35,0.00980,0.01781,-0.01533,-0.03434,-0.00693,5426456.00,-0.02007,0
2017,262.20,-0.02007,0.00980,0.01781,-0.01533,-0.03434,13132943.00,-0.00132,0
2017,266.25,-0.00132,-0.02007,0.00980,0.01781,-0.01533,17181015.00,0.00531,1
2017,261.55,0.00531,-0.00132,-0.02007,0.00980,0.01781,9243049.00,-0.00398,0
2017,259.00,-0.00398,0.00531,-0.00132,-0.02007,0.00980,8653465.00,0.00360,1
2017,264.25,0.00360,-0.00398,0.00531,-0.00132,-0.02007,8043427.00,0.00095,1
2017,264.60,0.00095,0.00360,-0.00398,0.00531,-0.00132,12269517.00,-0.00019,0
2017,263.20,-0.00019,0.00095,0.00360,-0.00398,0.00531,9293059.00,-0.00398,0
2017,264.25,-0.00398,-0.00019,0.00095,0.00360,-0.00398,5881181.00,0.00760,1
2017,263.30,0.00760,-0.00398,-0.00019,0.00095,0.00360,7441512.00,0.00114,1
2017,263.05,0.00114,0.00760,-0.00398,-0.00019,0.00095,6771408.00,-0.00533,0
2017,263.10,-0.00533,0.00114,0.00760,-0.00398,-0.00019,6405364.00,0.00362,1
2017,264.15,0.00362,-0.00533,0.00114,0.00760,-0.00398,9549857.00,0.00593,1
2017,262.15,0.00593,0.00362,-0.00533,0.00114,0.00760,6091016.00,-0.00153,0
2017,261.85,-0.00153,0.00593,0.00362,-0.00533,0.00114,15889965.00,-0.00153,0
2017,263.25,-0.00153,-0.00153,0.00593,0.00362,-0.00533,6565616.00,-0.00515,0
2018,262.30,-0.00515,-0.00153,-0.00153,0.00593,0.00362,10461011.00,-0.01022,0
2018,260.75,-0.01022,-0.00515,-0.00153,-0.00153,0.00593,5688384.00,-0.01847,0
2018,261.15,-0.01847,-0.01022,-0.00515,-0.00153,-0.00153,11018996.00,0.00426,1
2018,261.55,0.00426,-0.01847,-0.01022,-0.00515,-0.00153,9368913.00,-0.00148,0
2018,262.90,-0.00148,0.00426,-0.01847,-0.01022,-0.00515,9211954.00,0.00837,1
2018,265.60,0.00837,-0.00148,0.00426,-0.01847,-0.01022,14433239.00,-0.00019,0
2018,270.55,-0.00019,0.00837,-0.00148,0.00426,-0.01847,25737663.00,0.02229,1
2018,269.40,0.02229,-0.00019,0.00837,-0.00148,0.00426,16441299.00,-0.01649,0
2018,269.80,-0.01649,0.02229,-0.00019,0.00837,-0.00148,11287437.00,-0.02725,0
2018,267.55,-0.02725,-0.01649,0.02229,-0.00019,0.00837,8179762.00,-0.00420,0
2018,267.60,-0.00420,-0.02725,-0.01649,0.02229,-0.00019,10538330.00,0.00328,1
2018,261.70,0.00328,-0.00420,-0.02725,-0.01649,0.02229,12935712.00,-0.01072,0
2018,266.05,-0.01072,0.00328,-0.00420,-0.02725,-0.01649,16375659.00,-0.01738,0
2018,273.40,-0.01738,-0.01072,0.00328,-0.00420,-0.02725,26442702.00,0.00071,1
2018,274.55,0.00071,-0.01738,-0.01072,0.00328,-0.00420,25710521.00,0.02011,1
2018,273.65,0.02011,0.00071,-0.01738,-0.01072,0.00328,8339156.00,0.00163,1
2018,276.60,0.00163,0.02011,0.00071,-0.01738,-0.01072,18244388.00,0.01390,1
2018,281.45,0.01390,0.00163,0.02011,0.00071,-0.01738,17305234.00,-0.01427,0
2018,281.25,-0.01427,0.01390,0.00163,0.02011,0.00071,13124518.00,-0.00018,0
2018,275.65,-0.00018,-0.01427,0.01390,0.00163,0.02011,9569723.00,-0.01406,0
2018,275.20,-0.01406,-0.00018,-0.01427,0.01390,0.00163,13057276.00,0.02081,1
2018,271.40,0.02081,-0.01406,-0.00018,-0.01427,0.01390,18945945.00,-0.00601,0
2018,275.30,-0.00601,0.02081,-0.01406,-0.00018,-0.01427,59362154.00,0.00382,1
2018,275.35,0.00382,-0.00601,0.02081,-0.01406,-0.00018,35008302.00,0.01008,1
2018,279.25,0.01008,0.00382,-0.00601,0.02081,-0.01406,19706340.00,0.00554,1
2018,273.50,0.00554,0.01008,0.00382,-0.00601,0.02081,15822723.00,0.01249,1
2018,275.15,0.01249,0.00554,0.01008,0.00382,-0.00601,12956103.00,-0.00599,0
2018,274.10,-0.00599,0.01249,0.00554,0.01008,0.00382,9779911.00,0.00617,1
2018,271.35,0.00617,-0.00599,0.01249,0.00554,0.01008,14204123.00,0.00886,1
2018,269.85,0.00886,0.00617,-0.00599,0.01249,0.00554,6713679.00,0.00322,1
2018,266.50,0.00322,0.00886,0.00617,-0.00599,0.01249,11303222.00,-0.01863,0
2018,268.10,-0.01863,0.00322,0.00886,0.00617,-0.00599,11736246.00,0.00411,1
2018,266.45,0.00411,-0.01863,0.00322,0.00886,0.00617,6164187.00,-0.00727,0
2018,264.10,-0.00727,0.00411,-0.01863,0.00322,0.00886,6069585.00,0.00934,1
2018,263.25,0.00934,-0.00727,0.00411,-0.01863,0.00322,9301017.00,0.00056,1
2018,268.20,0.00056,0.00934,-0.00727,0.00411,-0.01863,10555155.00,0.00508,1
2018,267.10,0.00508,0.00056,0.00934,-0.00727,0.00411,19118686.00,0.00397,1
2018,269.05,0.00397,0.00508,0.00056,0.00934,-0.00727,6529253.00,0.01431,1
2018,266.55,0.01431,0.00397,0.00508,0.00056,0.00934,8378818.00,0.01451,1
2018,266.40,0.01451,0.01431,0.00397,0.00508,0.00056,7429924.00,-0.01317,0
2018,265.05,-0.01317,0.01451,0.01431,0.00397,0.00508,13451146.00,0.00405,1
2018,264.00,0.00405,-0.01317,0.01451,0.01431,0.00397,7781553.00,-0.00154,0
2018,260.25,-0.00154,0.00405,-0.01317,0.01451,0.01431,6623613.00,-0.04100,0
2018,256.50,-0.04100,-0.00154,0.00405,-0.01317,0.01451,8180373.00,0.00241,1
2018,259.90,0.00241,-0.04100,-0.00154,0.00405,-0.01317,15153219.00,0.00521,1
2018,258.85,0.00521,0.00241,-0.04100,-0.00154,0.00405,6027032.00,0.00937,1
2018,259.25,0.00937,0.00521,0.00241,-0.04100,-0.00154,6110339.00,0.01920,1
2018,270.10,0.01920,0.00937,0.00521,0.00241,-0.04100,19900387.00,0.00520,1
2018,269.45,0.00520,0.01920,0.00937,0.00521,0.00241,8326884.00,-0.00019,0
2018,268.05,-0.00019,0.00520,0.01920,0.00937,0.00521,7907101.00,0.00058,1
2018,265.55,0.00058,-0.00019,0.00520,0.01920,0.00937,5557668.00,0.00290,1
2018,260.50,0.00290,0.00058,-0.00019,0.00520,0.01920,20680532.00,0.00894,1
2018,259.15,0.00894,0.00290,0.00058,-0.00019,0.00520,12926158.00,-0.00817,0
2018,259.20,-0.00817,0.00894,0.00290,0.00058,-0.00019,7481088.00,-0.00309,0
2018,259.05,-0.00309,-0.00817,0.00894,0.00290,0.00058,12920867.00,0.01322,1
2018,258.30,0.01322,-0.00309,-0.00817,0.00894,0.00290,8011131.00,-0.01071,0
2018,256.00,-0.01071,0.01322,-0.00309,-0.00817,0.00894,11185677.00,-0.00097,0
2018,258.10,-0.00097,-0.01071,0.01322,-0.00309,-0.00817,12499724.00,-0.00039,0
2018,258.90,-0.00039,-0.00097,-0.01071,0.01322,-0.00309,8769415.00,-0.00405,0
2018,255.50,-0.00405,-0.00039,-0.00097,-0.01071,0.01322,12270479.00,-0.00461,0
2018,258.25,-0.00461,-0.00405,-0.00039,-0.00097,-0.01071,7029064.00,-0.01880,0
2018,258.50,-0.01880,-0.00461,-0.00405,-0.00039,-0.00097,5098212.00,-0.00338,0
2018,258.60,-0.00338,-0.01880,-0.00461,-0.00405,-0.00039,8392947.00,0.00583,1
2018,259.65,0.00583,-0.00338,-0.01880,-0.00461,-0.00405,9113610.00,0.01214,1
2018,260.85,0.01214,0.00583,-0.00338,-0.01880,-0.00461,6098959.00,0.00459,1
2018,265.80,0.00459,0.01214,0.00583,-0.00338,-0.01880,9217475.00,-0.01409,0
2018,266.70,-0.01409,0.00459,0.01214,0.00583,-0.00338,14682547.00,-0.01184,0
2018,265.15,-0.01184,-0.01409,0.00459,0.01214,0.00583,5232228.00,-0.02855,0
2018,261.95,-0.02855,-0.01184,-0.01409,0.00459,0.01214,6125006.00,-0.00724,0
2018,260.75,-0.00724,-0.02855,-0.01184,-0.01409,0.00459,4991314.00,0.00415,1
2018,264.45,0.00415,-0.00724,-0.02855,-0.01184,-0.01409,5212182.00,0.00254,1
2018,267.60,0.00254,0.00415,-0.00724,-0.02855,-0.01184,13207767.00,-0.00181,0
2018,275.35,-0.00181,0.00254,0.00415,-0.00724,-0.02855,23815794.00,0.00691,1
2018,277.35,0.00691,-0.00181,0.00254,0.00415,-0.00724,12823460.00,-0.01503,0
2018,276.20,-0.01503,0.00691,-0.00181,0.00254,0.00415,10790554.00,-0.00412,0
2018,275.50,-0.00412,-0.01503,0.00691,-0.00181,0.00254,11746220.00,-0.00731,0
2018,276.00,-0.00731,-0.00412,-0.01503,0.00691,-0.00181,8449353.00,-0.02040,0
2018,274.10,-0.02040,-0.00731,-0.00412,-0.01503,0.00691,4928817.00,0.00786,1
2018,278.25,0.00786,-0.02040,-0.00731,-0.00412,-0.01503,20282977.00,0.02793,1
2018,279.40,0.02793,0.00786,-0.02040,-0.00731,-0.00412,9732842.00,-0.01823,0
2018,281.45,-0.01823,0.02793,0.00786,-0.02040,-0.00731,5918966.00,-0.00159,0
2018,287.25,-0.00159,-0.01823,0.02793,0.00786,-0.02040,16071685.00,0.00142,1
2018,285.00,0.00142,-0.00159,-0.01823,0.02793,0.00786,9366444.00,0.00765,1
2018,277.15,0.00765,0.00142,-0.00159,-0.01823,0.02793,10904195.00,-0.01242,0
2018,282.25,-0.01242,0.00765,0.00142,-0.00159,-0.01823,6475767.00,-0.00405,0
2018,282.70,-0.00405,-0.01242,0.00765,0.00142,-0.00159,6588906.00,0.01041,1
2018,282.30,0.01041,-0.00405,-0.01242,0.00765,0.00142,4214376.00,-0.01409,0
2018,280.15,-0.01409,0.01041,-0.00405,-0.01242,0.00765,5672203.00,0.02443,1
2018,283.65,0.02443,-0.01409,0.01041,-0.00405,-0.01242,3892106.00,-0.01194,0
2018,284.80,-0.01194,0.02443,-0.01409,0.01041,-0.00405,6479302.00,-0.00018,0
2018,281.85,-0.00018,-0.01194,0.02443,-0.01409,0.01041,7777542.00,0.01283,1
2018,285.85,0.01283,-0.00018,-0.01194,0.02443,-0.01409,18062869.00,0.01920,1
2018,278.95,0.01920,0.01283,-0.00018,-0.01194,0.02443,10755084.00,-0.00511,0
2018,282.30,-0.00511,0.01920,0.01283,-0.00018,-0.01194,15422138.00,0.00932,1
2018,282.35,0.00932,-0.00511,0.01920,0.01283,-0.00018,8579200.00,-0.01096,0
2018,278.75,-0.01096,0.00932,-0.00511,0.01920,0.01283,4730984.00,0.00455,1
2018,273.45,0.00455,-0.01096,0.00932,-0.00511,0.01920,7891899.00,0.00788,1
2018,274.85,0.00788,0.00455,-0.01096,0.00932,-0.00511,6282351.00,0.00092,1
2018,272.30,0.00092,0.00788,0.00455,-0.01096,0.00932,9244273.00,0.00628,1
2018,275.30,0.00628,0.00092,0.00788,0.00455,-0.01096,6997081.00,0.00390,1
2018,274.05,0.00390,0.00628,0.00092,0.00788,0.00455,8830998.00,0.00522,1
2018,271.90,0.00522,0.00390,0.00628,0.00092,0.00788,8005601.00,-0.01078,0
2018,271.65,-0.01078,0.00522,0.00390,0.00628,0.00092,13212672.00,-0.00240,0
2018,269.95,-0.00240,-0.01078,0.00522,0.00390,0.00628,6607768.00,0.01169,1
2018,268.90,0.01169,-0.00240,-0.01078,0.00522,0.00390,7984112.00,-0.00503,0
2018,267.50,-0.00503,0.01169,-0.00240,-0.01078,0.00522,5788321.00,-0.00371,0
2018,270.40,-0.00371,-0.00503,0.01169,-0.00240,-0.01078,7296797.00,0.00892,1
2018,271.05,0.00892,-0.00371,-0.00503,0.01169,-0.00240,6797792.00,0.00224,1
2018,267.90,0.00224,0.00892,-0.00371,-0.00503,0.01169,6769606.00,0.01034,1
2018,269.25,0.01034,0.00224,0.00892,-0.00371,-0.00503,8572974.00,-0.00019,0
2018,270.25,-0.00019,0.01034,0.00224,0.00892,-0.00371,8449515.00,-0.00565,0
2018,267.85,-0.00565,-0.00019,0.01034,0.00224,0.00892,7817856.00,0.00868,1
2018,267.25,0.00868,-0.00565,-0.00019,0.01034,0.00224,9169601.00,0.01106,1
2018,264.50,0.01106,0.00868,-0.00565,-0.00019,0.01034,10814596.00,-0.01635,0
2018,264.55,-0.01635,0.01106,0.00868,-0.00565,-0.00019,6281093.00,0.00966,1
2018,266.05,0.00966,-0.01635,0.01106,0.00868,-0.00565,7336092.00,-0.00834,0
2018,263.75,-0.00834,0.00966,-0.01635,0.01106,0.00868,9540207.00,0.00777,1
2018,260.85,0.00777,-0.00834,0.00966,-0.01635,0.01106,7137481.00,0.00860,1
2018,265.15,0.00860,0.00777,-0.00834,0.00966,-0.01635,16820667.00,-0.02165,0
2018,262.60,-0.02165,0.00860,0.00777,-0.00834,0.00966,13617718.00,0.01190,1
2018,264.80,0.01190,-0.02165,0.00860,0.00777,-0.00834,10087090.00,-0.00908,0
2018,262.75,-0.00908,0.01190,-0.02165,0.00860,0.00777,10036967.00,0.00396,1
2018,260.50,0.00396,-0.00908,0.01190,-0.02165,0.00860,14637010.00,-0.03018,0
2018,266.20,-0.03018,0.00396,-0.00908,0.01190,-0.02165,10907020.00,-0.00055,0
2018,263.05,-0.00055,-0.03018,0.00396,-0.00908,0.01190,18097981.00,-0.00640,0
2018,265.45,-0.00640,-0.00055,-0.03018,0.00396,-0.00908,10385004.00,-0.00961,0
2018,264.40,-0.00961,-0.00640,-0.00055,-0.03018,0.00396,7881279.00,0.00470,1
2018,272.50,0.00470,-0.00961,-0.00640,-0.00055,-0.03018,15473199.00,-0.00524,0
2018,272.65,-0.00524,0.00470,-0.00961,-0.00640,-0.00055,12936762.00,0.02484,1
2018,274.40,0.02484,-0.00524,0.00470,-0.00961,-0.00640,9782072.00,-0.00443,0
2018,277.05,-0.00443,0.02484,-0.00524,0.00470,-0.00961,11486223.00,0.00646,1
2018,275.75,0.00646,-0.00443,0.02484,-0.00524,0.00470,11362662.00,0.00483,1
2018,277.20,0.00483,0.00646,-0.00443,0.02484,-0.00524,9902834.00,-0.01753,0
2018,270.40,-0.01753,0.00483,0.00646,-0.00443,0.02484,18590126.00,-0.00256,0
2018,271.60,-0.00256,-0.01753,0.00483,0.00646,-0.00443,10281018.00,-0.03637,0
2018,269.85,-0.03637,-0.00256,-0.01753,0.00483,0.00646,10033333.00,-0.00527,0
2018,268.55,-0.00527,-0.03637,-0.00256,-0.01753,0.00483,7050253.00,-0.00175,0
2018,273.30,-0.00175,-0.00527,-0.03637,-0.00256,-0.01753,8956760.00,-0.00366,0
2018,274.00,-0.00366,-0.00175,-0.00527,-0.03637,-0.00256,6572535.00,-0.05207,0
2018,284.15,-0.05207,-0.00366,-0.00175,-0.00527,-0.03637,26056261.00,0.00497,1
2018,285.65,0.00497,-0.05207,-0.00366,-0.00175,-0.00527,12111542.00,0.01119,1
2018,286.15,0.01119,0.00497,-0.05207,-0.00366,-0.00175,13301823.00,-0.01302,0
2018,287.20,-0.01302,0.01119,0.00497,-0.05207,-0.00366,20698478.00,0.00799,1
2018,302.55,0.00799,-0.01302,0.01119,0.00497,-0.05207,75862167.00,-0.01575,0
2018,301.05,-0.01575,0.00799,-0.01302,0.01119,0.00497,17080727.00,0.00710,1
2018,297.70,0.00710,-0.01575,0.00799,-0.01302,0.01119,14563274.00,0.00232,1
2018,301.60,0.00232,0.00710,-0.01575,0.00799,-0.01302,14624672.00,0.00050,1
2018,299.20,0.00050,0.00232,0.00710,-0.01575,0.00799,9847568.00,-0.00514,0
2018,303.95,-0.00514,0.00050,0.00232,0.00710,-0.01575,12470372.00,-0.00757,0
2018,301.80,-0.00757,-0.00514,0.00050,0.00232,0.00710,7683950.00,-0.00377,0
2018,301.10,-0.00377,-0.00757,-0.00514,0.00050,0.00232,7188627.00,-0.00635,0
2018,300.95,-0.00635,-0.00377,-0.00757,-0.00514,0.00050,6442258.00,0.00146,1
2018,302.50,0.00146,-0.00635,-0.00377,-0.00757,-0.00514,9221385.00,-0.02028,0
2018,304.80,-0.02028,0.00146,-0.00635,-0.00377,-0.00757,14777932.00,0.00144,1
2018,305.95,0.00144,-0.02028,0.00146,-0.00635,-0.00377,9957591.00,0.00128,1
2018,307.90,0.00128,0.00144,-0.02028,0.00146,-0.00635,12315926.00,0.00288,1
2018,307.45,0.00288,0.00128,0.00144,-0.02028,0.00146,18674289.00,0.00514,1
2018,313.75,0.00514,0.00288,0.00128,0.00144,-0.02028,25413745.00,-0.00962,0
2018,313.30,-0.00962,0.00514,0.00288,0.00128,0.00144,19218118.00,0.00560,1
2018,312.90,0.00560,-0.00962,0.00514,0.00288,0.00128,13618791.00,-0.00368,0
2018,312.00,-0.00368,0.00560,-0.00962,0.00514,0.00288,11309613.00,-0.02229,0
2018,310.40,-0.02229,-0.00368,0.00560,-0.00962,0.00514,5445848.00,0.00000,0
2018,313.40,0.00000,-0.02229,-0.00368,0.00560,-0.00962,5278766.00,0.02101,1
2018,311.65,0.02101,0.00000,-0.02229,-0.00368,0.00560,6609740.00,0.01156,1
2018,312.80,0.01156,0.02101,0.00000,-0.02229,-0.00368,10349504.00,-0.00210,0
2018,319.85,-0.00210,0.01156,0.02101,0.00000,-0.02229,24973007.00,-0.00177,0
2018,319.85,-0.00177,-0.00210,0.01156,0.02101,0.00000,18084699.00,0.00113,1
2018,313.20,0.00113,-0.00177,-0.00210,0.01156,0.02101,9112998.00,0.01264,1
2018,309.60,0.01264,0.00113,-0.00177,-0.00210,0.01156,11184441.00,0.03098,1
2018,310.25,0.03098,0.01264,0.00113,-0.00177,-0.00210,10139205.00,-0.03179,0
2018,310.80,-0.03179,0.03098,0.01264,0.00113,-0.00177,7609714.00,-0.00114,0
2018,310.45,-0.00114,-0.03179,0.03098,0.01264,0.00113,7188478.00,0.01691,1
2018,306.55,0.01691,-0.00114,-0.03179,0.03098,0.01264,9635849.00,-0.00413,0
2018,297.20,-0.00413,0.01691,-0.00114,-0.03179,0.03098,26006624.00,0.01194,1
2018,306.80,0.01194,-0.00413,0.01691,-0.00114,-0.03179,19423600.00,-0.01425,0
2018,307.15,-0.01425,0.01194,-0.00413,0.01691,-0.00114,12823479.00,0.01994,1
2018,302.00,0.01994,-0.01425,0.01194,-0.00413,0.01691,5825628.00,-0.01068,0
2018,303.25,-0.01068,0.01994,-0.01425,0.01194,-0.00413,8199623.00,0.02692,1
2018,299.65,0.02692,-0.01068,0.01994,-0.01425,0.01194,6150336.00,-0.00051,0
2018,303.95,-0.00051,0.02692,-0.01068,0.01994,-0.01425,16337218.00,-0.01506,0
2018,297.95,-0.01506,-0.00051,0.02692,-0.01068,0.01994,14452668.00,0.00219,1
2018,301.15,0.00219,-0.01506,-0.00051,0.02692,-0.01068,13273933.00,0.00642,1
2018,293.15,0.00642,0.00219,-0.01506,-0.00051,0.02692,19891787.00,0.02782,1
2018,293.30,0.02782,0.00642,0.00219,-0.01506,-0.00051,12084852.00,0.03762,1
2018,297.75,0.03762,0.02782,0.00642,0.00219,-0.01506,24606864.00,0.01201,1
2018,297.10,0.01201,0.03762,0.02782,0.00642,0.00219,9025533.00,0.01735,1
2018,295.20,0.01735,0.01201,0.03762,0.02782,0.00642,7570160.00,-0.00594,0
2018,287.10,-0.00594,0.01735,0.01201,0.03762,0.02782,8105763.00,0.01831,1
2018,276.50,0.01831,-0.00594,0.01735,0.01201,0.03762,17622969.00,-0.03701,0
2018,273.20,-0.03701,0.01831,-0.00594,0.01735,0.01201,16430487.00,-0.02618,0
2018,268.50,-0.02618,-0.03701,0.01831,-0.00594,0.01735,10540674.00,-0.00053,0
2018,270.10,-0.00053,-0.02618,-0.03701,0.01831,-0.00594,11479650.00,-0.01335,0
2018,265.20,-0.01335,-0.00053,-0.02618,-0.03701,0.01831,10609934.00,-0.01042,0
2018,275.20,-0.01042,-0.01335,-0.00053,-0.02618,-0.03701,13425871.00,0.00329,1
2018,282.50,0.00329,-0.01042,-0.01335,-0.00053,-0.02618,17933322.00,0.00870,1
2018,282.65,0.00870,0.00329,-0.01042,-0.01335,-0.00053,11867994.00,-0.00610,0
2018,286.45,-0.00610,0.00870,0.00329,-0.01042,-0.01335,15307324.00,0.00070,1
2018,289.45,0.00070,-0.00610,0.00870,0.00329,-0.01042,8032126.00,0.02340,1
2018,288.50,0.02340,0.00070,-0.00610,0.00870,0.00329,12484871.00,-0.00921,0
2018,286.00,-0.00921,0.02340,0.00070,-0.00610,0.00870,10843970.00,0.01618,1
2018,287.75,0.01618,-0.00921,0.02340,0.00070,-0.00610,8690022.00,-0.00411,0
2018,287.55,-0.00411,0.01618,-0.00921,0.02340,0.00070,9584217.00,0.00969,1
2018,280.90,0.00969,-0.00411,0.01618,-0.00921,0.02340,21475541.00,-0.02087,0
2018,283.50,-0.02087,0.00969,-0.00411,0.01618,-0.00921,11342580.00,0.01297,1
2018,278.95,0.01297,-0.02087,0.00969,-0.00411,0.01618,6847149.00,0.00826,1
2018,280.10,0.00826,0.01297,-0.02087,0.00969,-0.00411,13501859.00,-0.00987,0
2018,277.40,-0.00987,0.00826,0.01297,-0.02087,0.00969,9452718.00,0.01005,1
2018,283.25,0.01005,-0.00987,0.00826,0.01297,-0.02087,11644681.00,0.01234,1
