Year,Close,Lag1,Lag2,Lag3,Lag4,Lag5,Volume,Today,Direction
2019,253.85,0.00580,-0.00040,0.01288,-0.00020,0.02182,10269356.00,-0.00560,0
2019,253.90,-0.00560,0.00580,-0.00040,0.01288,-0.00020,8880734.00,0.02015,1
2019,250.65,0.02015,-0.00560,0.00580,-0.00040,0.01288,16741465.00,-0.00791,0
2019,250.75,-0.00791,0.02015,-0.00560,0.00580,-0.00040,7864919.00,-0.00040,0
2019,249.30,-0.00040,-0.00791,0.02015,-0.00560,0.00580,12152981.00,-0.00563,0
2019,250.70,-0.00563,-0.00040,-0.00791,0.02015,-0.00560,9978073.00,0.00887,1
2019,245.70,0.00887,-0.00563,-0.00040,-0.00791,0.02015,10393219.00,0.00101,1
2019,247.65,0.00101,0.00887,-0.00563,-0.00040,-0.00791,16370384.00,0.00122,1
2019,247.75,0.00122,0.00101,0.00887,-0.00563,-0.00040,10586688.00,0.00590,1
2019,249.15,0.00590,0.00122,0.00101,0.00887,-0.00563,19778030.00,0.00368,1
2019,246.95,0.00368,0.00590,0.00122,0.00101,0.00887,8841620.00,0.00369,1
2019,246.70,0.00369,0.00368,0.00590,0.00122,0.00101,10992718.00,-0.01551,0
2019,246.40,-0.01551,0.00369,0.00368,0.00590,0.00122,9807979.00,0.01469,1
2019,244.95,0.01469,-0.01551,0.00369,0.00368,0.00590,9972664.00,0.00784,1
2019,244.05,0.00784,0.01469,-0.01551,0.00369,0.00368,8129241.00,0.02453,1
2019,243.15,0.02453,0.00784,0.01469,-0.01551,0.00369,11946661.00,-0.00845,0
2019,246.95,-0.00845,0.02453,0.00784,0.01469,-0.01551,11265857.00,-0.00399,0
2019,243.35,-0.00399,-0.00845,0.02453,0.00784,0.01469,10374270.00,-0.01270,0
2019,241.45,-0.01270,-0.00399,-0.00845,0.02453,0.00784,6722758.00,0.01965,1
2019,235.60,0.01965,-0.01270,-0.00399,-0.00845,0.02453,15380232.00,-0.01737,0
2019,237.60,-0.01737,0.01965,-0.01270,-0.00399,-0.00845,13799825.00,-0.01687,0
2019,238.55,-0.01687,-0.01737,0.01965,-0.01270,-0.00399,10307052.00,0.00327,1
2019,241.60,0.00327,-0.01687,-0.01737,0.01965,-0.01270,8205457.00,0.01318,1
2019,236.90,0.01318,0.00327,-0.01687,-0.01737,0.01965,12014269.00,0.00937,1
2019,241.05,0.00937,0.01318,0.00327,-0.01687,-0.01737,15921196.00,0.00063,1
2019,245.15,0.00063,0.00937,0.01318,0.00327,-0.01687,17134732.00,0.00820,1
2019,244.35,0.00820,0.00063,0.00937,0.01318,0.00327,9339714.00,-0.00042,0
2019,241.15,-0.00042,0.00820,0.00063,0.00937,0.01318,13958336.00,-0.00547,0
2019,238.90,-0.00547,-0.00042,0.00820,0.00063,0.00937,19082124.00,0.00210,1
2019,238.75,0.00210,-0.00547,-0.00042,0.00820,0.00063,7896150.00,-0.00168,0
2019,236.80,-0.00168,0.00210,-0.00547,-0.00042,0.00820,14460325.00,-0.00732,0
2019,236.90,-0.00732,-0.00168,0.00210,-0.00547,-0.00042,8712539.00,0.00564,1
2019,238.20,0.00564,-0.00732,-0.00168,0.00210,-0.00547,13173134.00,0.01436,1
2019,237.70,0.01436,0.00564,-0.00732,-0.00168,0.00210,7142051.00,-0.00106,0
2020,238.10,-0.00106,0.01436,0.00564,-0.00732,-0.00168,4208837.00,0.00490,1
2020,239.85,0.00490,-0.00106,0.01436,0.00564,-0.00732,8402979.00,-0.00681,0
2020,238.50,-0.00681,0.00490,-0.00106,0.01436,0.00564,9284478.00,-0.00929,0
2020,235.10,-0.00929,-0.00681,0.00490,-0.00106,0.01436,7636617.00,-0.00524,0
2020,235.35,-0.00524,-0.00929,-0.00681,0.00490,-0.00106,8416741.00,-0.01658,0
2020,234.20,-0.01658,-0.00524,-0.00929,-0.00681,0.00490,7043211.00,0.00350,1
2020,235.80,0.00350,-0.01658,-0.00524,-0.00929,-0.00681,9452653.00,0.00683,1
2020,238.00,0.00683,0.00350,-0.01658,-0.00524,-0.00929,9973746.00,0.00333,1
2020,239.25,0.00333,0.00683,0.00350,-0.01658,-0.00524,12243639.00,-0.00809,0
2020,243.25,-0.00809,0.00333,0.00683,0.00350,-0.01658,11843444.00,0.01436,1
2020,242.40,0.01436,-0.00809,0.00333,0.00683,0.00350,5476729.00,0.00168,1
2020,240.75,0.00168,0.01436,-0.00809,0.00333,0.00683,9369668.00,0.00063,1
2020,239.95,0.00063,0.00168,0.01436,-0.00809,0.00333,7392403.00,-0.00105,0
2020,241.90,-0.00105,0.00063,0.00168,0.01436,-0.00809,8020816.00,0.01502,1
2020,238.45,0.01502,-0.00105,0.00063,0.00168,0.01436,9571070.00,0.01655,1
2020,238.05,0.01655,0.01502,-0.00105,0.00063,0.00168,7654918.00,-0.02525,0
2020,237.90,-0.02525,0.01655,0.01502,-0.00105,0.00063,6120434.00,0.01105,1
2020,238.15,0.01105,-0.02525,0.01655,0.01502,-0.00105,6801874.00,-0.00469,0
2020,234.60,-0.00469,0.01105,-0.02525,0.01655,0.01502,6837613.00,0.12461,1
2020,230.75,0.12461,-0.00469,0.01105,-0.02525,0.01655,14582907.00,-0.03804,0
2020,236.65,-0.03804,0.12461,-0.00469,0.01105,-0.02525,20469708.00,-0.00370,0
2020,234.05,-0.00370,-0.03804,0.12461,-0.00469,0.01105,10394149.00,0.01349,1
2020,235.15,0.01349,-0.00370,-0.03804,0.12461,-0.00469,18455880.00,0.00070,1
2020,207.60,0.00070,0.01349,-0.00370,-0.03804,0.12461,79764370.00,0.01345,1
2020,215.65,0.01345,0.00070,0.01349,-0.00370,-0.03804,35767812.00,-0.00969,0
2020,216.45,-0.00969,0.01345,0.00070,0.01349,-0.00370,21253607.00,-0.00211,0
2020,213.55,-0.00211,-0.00969,0.01345,0.00070,0.01349,27388582.00,0.00541,1
2020,213.40,0.00541,-0.00211,-0.00969,0.01345,0.00070,17133407.00,0.02002,1
2020,210.55,0.02002,0.00541,-0.00211,-0.00969,0.01345,9617387.00,0.01406,1
2020,212.60,0.01406,0.02002,0.00541,-0.00211,-0.00969,29803784.00,0.00465,1
2020,213.05,0.00465,0.01406,0.02002,0.00541,-0.00211,9928416.00,-0.01388,0
2020,211.90,-0.01388,0.00465,0.01406,0.02002,0.00541,9153131.00,-0.00362,0
2020,207.70,-0.00362,-0.01388,0.00465,0.01406,0.02002,13731692.00,0.02168,1
2020,204.80,0.02168,-0.00362,-0.01388,0.00465,0.01406,15561953.00,0.00593,1
2020,203.85,0.00593,0.02168,-0.00362,-0.01388,0.00465,20934864.00,0.01598,1
2020,206.70,0.01598,0.00593,0.02168,-0.00362,-0.01388,9054560.00,0.00530,1
2020,207.45,0.00530,0.01598,0.00593,0.02168,-0.00362,15592846.00,0.00000,0
2020,203.00,0.00000,0.00530,0.01598,0.00593,0.02168,16594046.00,0.01145,1
2020,201.80,0.01145,0.00000,0.00530,0.01598,0.00593,15313516.00,0.00745,1
2020,198.60,0.00745,0.01145,0.00000,0.00530,0.01598,17869240.00,0.03331,1
2020,197.55,0.03331,0.00745,0.01145,0.00000,0.00530,17271066.00,-0.00293,0
2020,197.55,-0.00293,0.03331,0.00745,0.01145,0.00000,32628444.00,0.03408,1
2020,195.30,0.03408,-0.00293,0.03331,0.00745,0.01145,18560049.00,0.02535,1
2020,193.85,0.02535,0.03408,-0.00293,0.03331,0.00745,17947416.00,0.00879,1
2020,187.50,0.00879,0.02535,0.03408,-0.00293,0.03331,27664076.00,0.11992,1
2020,188.05,0.11992,0.00879,0.02535,0.03408,-0.00293,20025924.00,-0.04057,0
2020,181.75,-0.04057,0.11992,0.00879,0.02535,0.03408,26764504.00,0.09701,1
2020,177.20,0.09701,-0.04057,0.11992,0.00879,0.02535,21794299.00,-0.01282,0
2020,175.65,-0.01282,0.09701,-0.04057,0.11992,0.00879,27956087.00,-0.01034,0
2020,155.80,-0.01034,-0.01282,0.09701,-0.04057,0.11992,52039692.00,-0.07138,0
2020,162.25,-0.07138,-0.01034,-0.01282,0.09701,-0.04057,61590681.00,-0.08097,0
2020,147.25,-0.08097,-0.07138,-0.01034,-0.01282,0.09701,33254907.00,0.12874,1
2020,149.15,0.12874,-0.08097,-0.07138,-0.01034,-0.01282,47657482.00,0.03027,1
2020,150.70,0.03027,0.12874,-0.08097,-0.07138,-0.01034,50243331.00,0.01582,1
2020,161.85,0.01582,0.03027,0.12874,-0.08097,-0.07138,89748454.00,-0.05961,0
2020,175.50,-0.05961,0.01582,0.03027,0.12874,-0.08097,61996400.00,-0.04256,0
2020,154.30,-0.04256,-0.05961,0.01582,0.03027,0.12874,51353150.00,0.02482,1
2020,149.70,0.02482,-0.04256,-0.05961,0.01582,0.03027,52552796.00,-0.07559,0
2020,147.35,-0.07559,0.02482,-0.04256,-0.05961,0.01582,62505978.00,0.03135,1
2020,156.40,0.03135,-0.07559,0.02482,-0.04256,-0.05961,58443451.00,-0.06683,0
2020,163.20,-0.06683,0.03135,-0.07559,0.02482,-0.04256,32636484.00,-0.02031,0
2020,159.20,-0.02031,-0.06683,0.03135,-0.07559,0.02482,28120340.00,0.01610,1
2020,171.70,0.01610,-0.02031,-0.06683,0.03135,-0.07559,42630666.00,-0.03628,0
2020,166.40,-0.03628,0.01610,-0.02031,-0.06683,0.03135,18141970.00,0.01990,1
2020,177.90,0.01990,-0.03628,0.01610,-0.02031,-0.06683,62867436.00,-0.04179,0
2020,181.55,-0.04179,0.01990,-0.03628,0.01610,-0.02031,36118591.00,0.01597,1
2020,178.65,0.01597,-0.04179,0.01990,-0.03628,0.01610,37561082.00,-0.00935,0
2020,185.25,-0.00935,0.01597,-0.04179,0.01990,-0.03628,42626960.00,0.04014,1
2020,181.60,0.04014,-0.00935,0.01597,-0.04179,0.01990,17744169.00,0.00611,1
2020,189.35,0.00611,0.04014,-0.00935,0.01597,-0.04179,49092699.00,-0.01465,0
2020,186.35,-0.01465,0.00611,0.04014,-0.00935,0.01597,27080032.00,0.00937,1
2020,188.10,0.00937,-0.01465,0.00611,0.04014,-0.00935,26667421.00,0.00277,1
2020,180.70,0.00277,0.00937,-0.01465,0.00611,0.04014,35764287.00,0.00111,1
2020,179.60,0.00111,0.00277,0.00937,-0.01465,0.00611,23333661.00,0.00223,1
2020,182.25,0.00223,0.00111,0.00277,0.00937,-0.01465,25163402.00,-0.01493,0
2020,180.55,-0.01493,0.00223,0.00111,0.00277,0.00937,32968029.00,0.00055,1
2020,180.05,0.00055,-0.01493,0.00223,0.00111,0.00277,18049697.00,0.04494,1
2020,179.85,0.04494,0.00055,-0.01493,0.00223,0.00111,13085703.00,0.00086,1
2020,179.45,0.00086,0.04494,0.00055,-0.01493,0.00223,17802635.00,0.05922,1
2020,182.15,0.05922,0.00086,0.04494,0.00055,-0.01493,21461067.00,0.01785,1
2020,182.05,0.01785,0.05922,0.00086,0.04494,0.00055,30164713.00,0.01723,1
2020,174.05,0.01723,0.01785,0.05922,0.00086,0.04494,30294317.00,-0.00126,0
2020,173.90,-0.00126,0.01723,0.01785,0.05922,0.00086,17707577.00,-0.04081,0
2020,163.90,-0.04081,-0.00126,0.01723,0.01785,0.05922,65586734.00,-0.00212,0
2020,161.00,-0.00212,-0.04081,-0.00126,0.01723,0.01785,24249585.00,0.00972,1
2020,158.25,0.00972,-0.00212,-0.04081,-0.00126,0.01723,25307015.00,-0.00518,0
2020,158.45,-0.00518,0.00972,-0.00212,-0.04081,-0.00126,18095473.00,-0.00061,0
2020,165.05,-0.00061,-0.00518,0.00972,-0.00212,-0.04081,21387527.00,-0.03577,0
2020,165.40,-0.03577,-0.00061,-0.00518,0.00972,-0.00212,20015124.00,-0.02886,0
2020,163.80,-0.02886,-0.03577,-0.00061,-0.00518,0.00972,14949993.00,-0.07242,0
2020,164.65,-0.07242,-0.02886,-0.03577,-0.00061,-0.00518,14950243.00,0.01386,1
2020,164.75,0.01386,-0.07242,-0.02886,-0.03577,-0.00061,20801299.00,-0.02830,0
2020,170.75,-0.02830,0.01386,-0.07242,-0.02886,-0.03577,20142171.00,-0.00234,0
2020,175.75,-0.00234,-0.02830,0.01386,-0.07242,-0.02886,25320734.00,0.00784,1
2020,188.95,0.00784,-0.00234,-0.02830,0.01386,-0.07242,58382197.00,-0.03454,0
2020,186.35,-0.03454,0.00784,-0.00234,-0.02830,0.01386,39013770.00,-0.01608,0
2020,191.70,-0.01608,-0.03454,0.00784,-0.00234,-0.02830,53233404.00,0.01659,1
2020,192.15,0.01659,-0.01608,-0.03454,0.00784,-0.00234,24546119.00,0.00279,1
2020,190.65,0.00279,0.01659,-0.01608,-0.03454,0.00784,24578072.00,-0.01739,0
2020,197.35,-0.01739,0.00279,0.01659,-0.01608,-0.03454,35834621.00,0.00075,1
2020,200.55,0.00075,-0.01739,0.00279,0.01659,-0.01608,28508405.00,0.01182,1
2020,197.25,0.01182,0.00075,-0.01739,0.00279,0.01659,22631373.00,-0.00429,0
2020,196.70,-0.00429,0.01182,0.00075,-0.01739,0.00279,18979188.00,-0.00277,0
2020,200.15,-0.00277,-0.00429,0.01182,0.00075,-0.01739,21996048.00,0.02441,1
2020,200.00,0.02441,-0.00277,-0.00429,0.01182,0.00075,14629659.00,0.00180,1
2020,197.65,0.00180,0.02441,-0.00277,-0.00429,0.01182,19551313.00,0.03516,1
2020,198.50,0.03516,0.00180,0.02441,-0.00277,-0.00429,39914264.00,0.01182,1
2020,199.05,0.01182,0.03516,0.00180,0.02441,-0.00277,27199665.00,0.02075,1
2020,194.25,0.02075,0.01182,0.03516,0.00180,0.02441,19847133.00,-0.02937,0
2020,193.90,-0.02937,0.02075,0.01182,0.03516,0.00180,22562768.00,0.01376,1
2020,187.20,0.01376,-0.02937,0.02075,0.01182,0.03516,24462536.00,-0.00515,0
2020,185.00,-0.00515,0.01376,-0.02937,0.02075,0.01182,27636105.00,-0.00458,0
2020,181.20,-0.00458,-0.00515,0.01376,-0.02937,0.02075,24027295.00,-0.03177,0
2020,186.60,-0.03177,-0.00458,-0.00515,0.01376,-0.02937,28887489.00,-0.05205,0
2020,184.05,-0.05205,-0.03177,-0.00458,-0.00515,0.01376,30531449.00,0.03474,1
2020,185.00,0.03474,-0.05205,-0.03177,-0.00458,-0.00515,31395991.00,-0.01045,0
2020,185.85,-0.01045,0.03474,-0.05205,-0.03177,-0.00458,26546793.00,0.01327,1
2020,191.85,0.01327,-0.01045,0.03474,-0.05205,-0.03177,54652978.00,-0.04151,0
2020,202.10,-0.04151,0.01327,-0.01045,0.03474,-0.05205,75574255.00,-0.01443,0
2020,195.20,-0.01443,-0.04151,0.01327,-0.01045,0.03474,71956002.00,-0.00822,0
2020,197.25,-0.00822,-0.01443,-0.04151,0.01327,-0.01045,91503336.00,0.03806,1
2020,194.65,0.03806,-0.00822,-0.01443,-0.04151,0.01327,41210494.00,0.02817,1
2020,202.90,0.02817,0.03806,-0.00822,-0.01443,-0.04151,44297953.00,-0.01050,0
2020,205.85,-0.01050,0.02817,0.03806,-0.00822,-0.01443,39320871.00,0.00434,1
2020,207.55,0.00434,-0.01050,0.02817,0.03806,-0.00822,37893277.00,0.00564,1
2020,199.80,0.00564,0.00434,-0.01050,0.02817,0.03806,34710176.00,-0.01633,0
2020,194.25,-0.01633,0.00564,0.00434,-0.01050,0.02817,31263172.00,0.00839,1
2020,196.30,0.00839,-0.01633,0.00564,0.00434,-0.01050,21274354.00,-0.01419,0
2020,195.45,-0.01419,0.00839,-0.01633,0.00564,0.00434,18769502.00,0.02471,1
2020,194.35,0.02471,-0.01419,0.00839,-0.01633,0.00564,16191544.00,-0.00103,0
2020,197.55,-0.00103,0.02471,-0.01419,0.00839,-0.01633,20297515.00,0.00698,1
2020,195.90,0.00698,-0.00103,0.02471,-0.01419,0.00839,18474376.00,0.00234,1
2020,198.70,0.00234,0.00698,-0.00103,0.02471,-0.01419,23776757.00,-0.02212,0
2020,193.85,-0.02212,0.00234,0.00698,-0.00103,0.02471,22144320.00,-0.02089,0
2020,194.05,-0.02089,-0.02212,0.00234,0.00698,-0.00103,14882294.00,0.00550,1
2020,192.70,0.00550,-0.02089,-0.02212,0.00234,0.00698,18914963.00,0.01616,1
2020,192.25,0.01616,0.00550,-0.02089,-0.02212,0.00234,28010715.00,0.00510,1
2020,196.55,0.00510,0.01616,0.00550,-0.02089,-0.02212,32572133.00,-0.00663,0
2020,200.70,-0.00663,0.00510,0.01616,0.00550,-0.02089,31488108.00,0.01718,1
2020,199.60,0.01718,-0.00663,0.00510,0.01616,0.00550,60183102.00,-0.00413,0
2020,196.40,-0.00413,0.01718,-0.00663,0.00510,0.01616,22645697.00,0.00802,1
2020,195.40,0.00802,-0.00413,0.01718,-0.00663,0.00510,19287132.00,-0.00544,0
2020,196.70,-0.00544,0.00802,-0.00413,0.01718,-0.00663,14831635.00,0.00440,1
2020,193.35,0.00440,-0.00544,0.00802,-0.00413,0.01718,16315231.00,-0.01314,0
2020,194.15,-0.01314,0.00440,-0.00544,0.00802,-0.00413,16652851.00,-0.00358,0
2020,192.60,-0.00358,-0.01314,0.00440,-0.00544,0.00802,13265411.00,-0.01418,0
2020,193.65,-0.01418,-0.00358,-0.01314,0.00440,-0.00544,17187619.00,-0.02090,0
2020,192.80,-0.02090,-0.01418,-0.00358,-0.01314,0.00440,48768332.00,-0.00565,0
2020,195.35,-0.00565,-0.02090,-0.01418,-0.00358,-0.01314,17886089.00,0.01356,1
2020,196.05,0.01356,-0.00565,-0.02090,-0.01418,-0.00358,20911818.00,0.02539,1
2020,198.85,0.02539,0.01356,-0.00565,-0.02090,-0.01418,16474505.00,-0.01189,0
2020,203.05,-0.01189,0.02539,0.01356,-0.00565,-0.02090,55142972.00,0.00101,1
2020,204.20,0.00101,-0.01189,0.02539,0.01356,-0.00565,21287010.00,0.00050,1
2020,201.45,0.00050,0.00101,-0.01189,0.02539,0.01356,22698888.00,0.01344,1
2020,196.40,0.01344,0.00050,0.00101,-0.01189,0.02539,28751298.00,-0.00509,0
2020,198.75,-0.00509,0.01344,0.00050,0.00101,-0.01189,11740766.00,0.00051,1
2020,198.55,0.00051,-0.00509,0.01344,0.00050,0.00101,12488159.00,0.00663,1
2020,198.45,0.00663,0.00051,-0.00509,0.01344,0.00050,15474353.00,0.00231,1
2020,195.80,0.00231,0.00663,0.00051,-0.00509,0.01344,16910449.00,0.00360,1
2020,196.80,0.00360,0.00231,0.00663,0.00051,-0.00509,17233813.00,-0.00667,0
2020,196.70,-0.00667,0.00360,0.00231,0.00663,0.00051,14737317.00,0.02302,1
2020,195.40,0.02302,-0.00667,0.00360,0.00231,0.00663,15199264.00,0.00472,1
2020,194.95,0.00472,0.02302,-0.00667,0.00360,0.00231,22631175.00,-0.00603,0
2020,194.25,-0.00603,0.00472,0.02302,-0.00667,0.00360,47212216.00,-0.00131,0
2020,195.55,-0.00131,-0.00603,0.00472,0.02302,-0.00667,34645487.00,0.02591,1
2020,191.10,0.02591,-0.00131,-0.00603,0.00472,0.02302,96994911.00,-0.01277,0
2020,190.20,-0.01277,0.02591,-0.00131,-0.00603,0.00472,39779151.00,0.00504,1
2020,191.35,0.00504,-0.01277,0.02591,-0.00131,-0.00603,20585374.00,0.02339,1
2020,191.60,0.02339,0.00504,-0.01277,0.02591,-0.00131,15691462.00,-0.00597,0
2020,186.70,-0.00597,0.02339,0.00504,-0.01277,0.02591,41389019.00,0.00515,1
2020,189.10,0.00515,-0.00597,0.02339,0.00504,-0.01277,32660563.00,0.00327,1
2020,188.15,0.00327,0.00515,-0.00597,0.02339,0.00504,25589032.00,0.00849,1
2020,183.80,0.00849,0.00327,0.00515,-0.00597,0.02339,27829564.00,0.00635,1
2020,184.90,0.00635,0.00849,0.00327,0.00515,-0.00597,17784303.00,0.01141,1
2020,183.95,0.01141,0.00635,0.00849,0.00327,0.00515,19255948.00,-0.00280,0
2020,183.35,-0.00280,0.01141,0.00635,0.00849,0.00327,30992032.00,0.01888,1
2020,181.80,0.01888,-0.00280,0.01141,0.00635,0.00849,30771790.00,0.00886,1
2020,180.65,0.00886,0.01888,-0.00280,0.01141,0.00635,50641398.00,0.00981,1
2020,178.60,0.00981,0.00886,0.01888,-0.00280,0.01141,33933262.00,0.03510,1
2020,179.10,0.03510,0.00981,0.00886,0.01888,-0.00280,29782789.00,-0.02490,0
2020,175.75,-0.02490,0.03510,0.00981,0.00886,0.01888,23891325.00,-0.01482,0
2020,174.20,-0.01482,-0.02490,0.03510,0.00981,0.00886,18529108.00,0.02276,1
2020,172.50,0.02276,-0.01482,-0.02490,0.03510,0.00981,61785000.00,-0.01349,0
2020,166.55,-0.01349,0.02276,-0.01482,-0.02490,0.03510,31486355.00,0.00496,1
2020,170.75,0.00496,-0.01349,0.02276,-0.01482,-0.02490,26625318.00,0.00941,1
2020,173.30,0.00941,0.00496,-0.01349,0.02276,-0.01482,23194638.00,-0.00383,0
2020,169.40,-0.00383,0.00941,0.00496,-0.01349,0.02276,25615786.00,0.00236,1
2020,171.70,0.00236,-0.00383,0.00941,0.00496,-0.01349,18481590.00,0.01396,1
2020,170.85,0.01396,0.00236,-0.00383,0.00941,0.00496,19756417.00,-0.00418,0
2020,169.25,-0.00418,0.01396,0.00236,-0.00383,0.00941,24298942.00,-0.02559,0
2020,169.90,-0.02559,-0.00418,0.01396,0.00236,-0.00383,21885190.00,0.01198,1
2020,169.50,0.01198,-0.02559,-0.00418,0.01396,0.00236,16286540.00,0.01391,1
2020,167.15,0.01391,0.01198,-0.02559,-0.00418,0.01396,25502126.00,0.01652,1
2020,167.85,0.01652,0.01391,0.01198,-0.02559,-0.00418,22373277.00,-0.00393,0
2020,172.20,-0.00393,0.01652,0.01391,0.01198,-0.02559,66250422.00,-0.01527,0
2020,170.15,-0.01527,-0.00393,0.01652,0.01391,0.01198,35684395.00,0.00477,1
2020,167.80,0.00477,-0.01527,-0.00393,0.01652,0.01391,38216229.00,-0.00119,0
2020,165.05,-0.00119,0.00477,-0.01527,-0.00393,0.01652,27116799.00,-0.00535,0
2020,165.70,-0.00535,-0.00119,0.00477,-0.01527,-0.00393,20227056.00,-0.01297,0
2020,168.25,-0.01297,-0.00535,-0.00119,0.00477,-0.01527,19016521.00,0.01297,1
2020,167.45,0.01297,-0.01297,-0.00535,-0.00119,0.00477,16148741.00,0.00804,1
2020,167.65,0.00804,0.01297,-0.01297,-0.00535,-0.00119,16478833.00,0.01022,1
2020,168.55,0.01022,0.00804,0.01297,-0.01297,-0.00535,22044107.00,0.01002,1
2020,170.75,0.01002,0.01022,0.00804,0.01297,-0.01297,20145584.00,-0.00851,0
2020,168.55,-0.00851,0.01002,0.01022,0.00804,0.01297,16080575.00,-0.00904,0
2020,167.20,-0.00904,-0.00851,0.01002,0.01022,0.00804,45885092.00,-0.01989,0
2020,165.50,-0.01989,-0.00904,-0.00851,0.01002,0.01022,16820774.00,0.00177,1
2020,163.85,0.00177,-0.01989,-0.00904,-0.00851,0.01002,21007139.00,-0.02874,0
2020,165.25,-0.02874,0.00177,-0.01989,-0.00904,-0.00851,16347325.00,0.00459,1
2020,166.75,0.00459,-0.02874,0.00177,-0.01989,-0.00904,14370649.00,0.00663,1
2020,170.10,0.00663,0.00459,-0.02874,0.00177,-0.01989,22602903.00,-0.03161,0
2020,169.80,-0.03161,0.00663,0.00459,-0.02874,0.00177,18808819.00,-0.03823,0
2020,174.75,-0.03823,-0.03161,0.00663,0.00459,-0.02874,26997641.00,-0.01447,0
