Year,Close,Lag1,Lag2,Lag3,Lag4,Lag5,Volume,Today,Direction
2020,173.95,-0.01447,-0.03823,-0.03161,0.00663,0.00459,34252005.00,0.00480,1
2020,172.80,0.00480,-0.01447,-0.03823,-0.03161,0.00663,35286484.00,-0.00799,0
2020,178.35,-0.00799,0.00480,-0.01447,-0.03823,-0.03161,57459436.00,0.00665,1
2020,185.30,0.00665,-0.00799,0.00480,-0.01447,-0.03823,63318644.00,0.01777,1
2020,188.00,0.01777,0.00665,-0.00799,0.00480,-0.01447,46367792.00,-0.02070,0
2020,187.10,-0.02070,0.01777,0.00665,-0.00799,0.00480,28198725.00,-0.02002,0
2020,188.60,-0.02002,-0.02070,0.01777,0.00665,-0.00799,7767144.00,0.00444,1
2020,187.35,0.00444,-0.02002,-0.02070,0.01777,0.00665,20950589.00,-0.02433,0
2020,184.05,-0.02433,0.00444,-0.02002,-0.02070,0.01777,26595992.00,0.00873,1
2020,187.90,0.00873,-0.02433,0.00444,-0.02002,-0.02070,48984610.00,-0.00489,0
2020,191.70,-0.00489,0.00873,-0.02433,0.00444,-0.02002,45307312.00,0.00592,1
2020,190.85,0.00592,-0.00489,0.00873,-0.02433,0.00444,23180456.00,-0.00387,0
2020,195.55,-0.00387,0.00592,-0.00489,0.00873,-0.02433,45411815.00,-0.00794,0
2020,193.85,-0.00794,-0.00387,0.00592,-0.00489,0.00873,41659179.00,-0.00128,0
2020,194.80,-0.00128,-0.00794,-0.00387,0.00592,-0.00489,24222956.00,-0.01014,0
2020,193.65,-0.01014,-0.00128,-0.00794,-0.00387,0.00592,31385396.00,-0.02467,0
2020,194.40,-0.02467,-0.01014,-0.00128,-0.00794,-0.00387,15893346.00,0.00345,1
2020,195.95,0.00345,-0.02467,-0.01014,-0.00128,-0.00794,28425948.00,-0.01447,0
2020,196.20,-0.01447,0.00345,-0.02467,-0.01014,-0.00128,28009042.00,-0.03492,0
2020,198.20,-0.03492,-0.01447,0.00345,-0.02467,-0.01014,22152332.00,-0.01678,0
2020,203.15,-0.01678,-0.03492,-0.01447,0.00345,-0.02467,35693450.00,0.00185,1
2020,202.45,0.00185,-0.01678,-0.03492,-0.01447,0.00345,30853963.00,0.01094,1
2020,205.40,0.01094,0.00185,-0.01678,-0.03492,-0.01447,39684395.00,-0.00211,0
2020,212.70,-0.00211,0.01094,0.00185,-0.01678,-0.03492,65227495.00,0.00445,1
2020,216.30,0.00445,-0.00211,0.01094,0.00185,-0.01678,60322445.00,-0.00678,0
2020,215.90,-0.00678,0.00445,-0.00211,0.01094,0.00185,26990063.00,0.05535,1
2020,213.55,0.05535,-0.00678,0.00445,-0.00211,0.01094,23255609.00,-0.00221,0
2020,214.00,-0.00221,0.05535,-0.00678,0.00445,-0.00211,19551630.00,-0.02116,0
2020,213.05,-0.02116,-0.00221,0.05535,-0.00678,0.00445,22386185.00,-0.00408,0
2020,214.50,-0.00408,-0.02116,-0.00221,0.05535,-0.00678,23775053.00,-0.00431,0
2020,202.95,-0.00431,-0.00408,-0.02116,-0.00221,0.05535,41834797.00,-0.00974,0
2020,203.40,-0.00974,-0.00431,-0.00408,-0.02116,-0.00221,40986353.00,0.00189,1
2020,207.75,0.00189,-0.00974,-0.00431,-0.00408,-0.02116,23695667.00,0.01023,1
2020,208.60,0.01023,0.00189,-0.00974,-0.00431,-0.00408,22768284.00,-0.02294,0
2020,209.50,-0.02294,0.01023,0.00189,-0.00974,-0.00431,15741000.00,0.00211,1
2020,211.55,0.00211,-0.02294,0.01023,0.00189,-0.00974,26546469.00,0.00918,1
2020,211.15,0.00918,0.00211,-0.02294,0.01023,0.00189,18925262.00,0.02903,1
2020,209.00,0.02903,0.00918,0.00211,-0.02294,0.01023,18245270.00,0.01274,1
2021,213.85,0.01274,0.02903,0.00918,0.00211,-0.02294,19527333.00,0.00643,1
2021,213.40,0.00643,0.01274,0.02903,0.00918,0.00211,26891799.00,-0.00495,0
2021,211.45,-0.00495,0.00643,0.01274,0.02903,0.00918,18024083.00,-0.01932,0
2021,205.40,-0.01932,-0.00495,0.00643,0.01274,0.02903,49067837.00,-0.02298,0
2021,202.80,-0.02298,-0.01932,-0.00495,0.00643,0.01274,34952401.00,-0.01363,0
2021,201.50,-0.01363,-0.02298,-0.01932,-0.00495,0.00643,56427360.00,-0.01713,0
2021,202.50,-0.01713,-0.01363,-0.02298,-0.01932,-0.00495,42970983.00,-0.00868,0
2021,206.45,-0.00868,-0.01713,-0.01363,-0.02298,-0.01932,35617404.00,0.00410,1
2021,211.25,0.00410,-0.00868,-0.01713,-0.01363,-0.02298,63925996.00,0.00550,1
2021,214.15,0.00550,0.00410,-0.00868,-0.01713,-0.01363,48304263.00,0.01832,1
2021,217.85,0.01832,0.00550,0.00410,-0.00868,-0.01713,58321158.00,0.01414,1
2021,219.75,0.01414,0.01832,0.00550,0.00410,-0.00868,67607822.00,0.01386,1
2021,218.85,0.01386,0.01414,0.01832,0.00550,0.00410,31785089.00,-0.01362,0
2021,217.65,-0.01362,0.01386,0.01414,0.01832,0.00550,44672447.00,0.01941,1
2021,213.70,0.01941,-0.01362,0.01386,0.01414,0.01832,28999164.00,0.01635,1
2021,210.70,0.01635,0.01941,-0.01362,0.01386,0.01414,24712182.00,-0.06061,0
2021,207.80,-0.06061,0.01635,0.01941,-0.01362,0.01386,24967899.00,-0.01037,0
2021,210.65,-0.01037,-0.06061,0.01635,0.01941,-0.01362,48471357.00,0.00667,1
2021,206.60,0.00667,-0.01037,-0.06061,0.01635,0.01941,22131983.00,-0.05912,0
2021,203.25,-0.05912,0.00667,-0.01037,-0.06061,0.01635,23764654.00,-0.01895,0
2021,215.95,-0.01895,-0.05912,0.00667,-0.01037,-0.06061,57744414.00,0.00535,1
2021,218.20,0.00535,-0.01895,-0.05912,0.00667,-0.01037,48457781.00,0.01775,1
2021,216.75,0.01775,0.00535,-0.01895,-0.05912,0.00667,53643263.00,0.00635,1
2021,229.95,0.00635,0.01775,0.00535,-0.01895,-0.05912,105818897.00,0.00485,1
2021,234.35,0.00485,0.00635,0.01775,0.00535,-0.01895,125490301.00,0.04056,1
2021,233.10,0.04056,0.00485,0.00635,0.01775,0.00535,41495834.00,-0.00527,0
2021,229.00,-0.00527,0.04056,0.00485,0.00635,0.01775,70655961.00,0.00160,1
2021,227.55,0.00160,-0.00527,0.04056,0.00485,0.00635,47283127.00,0.00229,1
2021,226.45,0.00229,0.00160,-0.00527,0.04056,0.00485,43631374.00,-0.00504,0
2021,217.45,-0.00504,0.00229,0.00160,-0.00527,0.04056,110568108.00,0.01334,1
2021,218.60,0.01334,-0.00504,0.00229,0.00160,-0.00527,31776555.00,0.04209,1
2021,218.25,0.04209,0.01334,-0.00504,0.00229,0.00160,29148891.00,-0.00698,0
2021,217.75,-0.00698,0.04209,0.01334,-0.00504,0.00229,19850516.00,-0.00168,0
2021,218.85,-0.00168,-0.00698,0.04209,0.01334,-0.00504,24070563.00,-0.00144,0
2021,215.95,-0.00144,-0.00168,-0.00698,0.04209,0.01334,28125203.00,0.02567,1
2021,207.05,0.02567,-0.00144,-0.00168,-0.00698,0.04209,51546288.00,-0.01485,0
2021,208.50,-0.01485,0.02567,-0.00144,-0.00168,-0.00698,26675953.00,-0.01440,0
2021,208.85,-0.01440,-0.01485,0.02567,-0.00144,-0.00168,13160617.00,-0.00024,0
2021,209.15,-0.00024,-0.01440,-0.01485,0.02567,-0.00144,25954142.00,0.00119,1
2021,203.85,0.00119,-0.00024,-0.01440,-0.01485,0.02567,43429293.00,0.00550,1
2021,206.90,0.00550,0.00119,-0.00024,-0.01440,-0.01485,16225536.00,0.00264,1
2021,209.90,0.00264,0.00550,0.00119,-0.00024,-0.01440,25604169.00,0.00096,1
2021,209.95,0.00096,0.00264,0.00550,0.00119,-0.00024,20846117.00,0.00628,1
2021,209.70,0.00628,0.00096,0.00264,0.00550,0.00119,24899212.00,0.00632,1
2021,208.55,0.00632,0.00628,0.00096,0.00264,0.00550,17323590.00,-0.00122,0
2021,208.00,-0.00122,0.00632,0.00628,0.00096,0.00264,22988740.00,-0.01161,0
2021,207.80,-0.01161,-0.00122,0.00632,0.00628,0.00096,22593086.00,-0.01314,0
2021,206.50,-0.01314,-0.01161,-0.00122,0.00632,0.00628,19603214.00,-0.03293,0
2021,205.20,-0.03293,-0.01314,-0.01161,-0.00122,0.00632,30787960.00,-0.02406,0
2021,205.45,-0.02406,-0.03293,-0.01314,-0.01161,-0.00122,41115805.00,-0.01359,0
2021,207.85,-0.01359,-0.02406,-0.03293,-0.01314,-0.01161,48763187.00,0.01696,1
2021,210.60,0.01696,-0.01359,-0.02406,-0.03293,-0.01314,78578698.00,0.02853,1
2021,217.65,0.02853,0.01696,-0.01359,-0.02406,-0.03293,91993104.00,0.02035,1
2021,222.95,0.02035,0.02853,0.01696,-0.01359,-0.02406,134184994.00,0.00331,1
2021,226.00,0.00331,0.02035,0.02853,0.01696,-0.01359,46050245.00,-0.01716,0
2021,222.20,-0.01716,0.00331,0.02035,0.02853,0.01696,41564683.00,-0.01824,0
2021,215.95,-0.01824,-0.01716,0.00331,0.02035,0.02853,27609243.00,-0.00707,0
2021,211.60,-0.00707,-0.01824,-0.01716,0.00331,0.02035,40681282.00,0.03468,1
2021,210.90,0.03468,-0.00707,-0.01824,-0.01716,0.00331,26079435.00,-0.00047,0
2021,214.55,-0.00047,0.03468,-0.00707,-0.01824,-0.01716,27792033.00,-0.00539,0
2021,218.50,-0.00539,-0.00047,0.03468,-0.00707,-0.01824,36485322.00,0.00258,1
2021,220.05,0.00258,-0.00539,-0.00047,0.03468,-0.00707,29062762.00,0.00070,1
2021,212.55,0.00070,0.00258,-0.00539,-0.00047,0.03468,31378045.00,0.03729,1
2021,212.65,0.03729,0.00070,0.00258,-0.00539,-0.00047,25674227.00,-0.01643,0
2021,213.80,-0.01643,0.03729,0.00070,0.00258,-0.00539,15204883.00,0.00963,1
2021,213.25,0.00963,-0.01643,0.03729,0.00070,0.00258,14116874.00,-0.00603,0
2021,213.10,-0.00603,0.00963,-0.01643,0.03729,0.00070,16364247.00,0.01137,1
2021,205.30,0.01137,-0.00603,0.00963,-0.01643,0.03729,34511670.00,0.01002,1
2021,208.70,0.01002,0.01137,-0.00603,0.00963,-0.01643,20247639.00,-0.01148,0
2021,206.70,-0.01148,0.01002,0.01137,-0.00603,0.00963,17530742.00,0.00267,1
2021,207.95,0.00267,-0.01148,0.01002,0.01137,-0.00603,13311926.00,0.00024,1
2021,205.60,0.00024,0.00267,-0.01148,0.01002,0.01137,15792299.00,-0.00049,0
2021,203.55,-0.00049,0.00024,0.00267,-0.01148,0.01002,21364882.00,-0.00049,0
2021,205.90,-0.00049,-0.00049,0.00024,0.00267,-0.01148,23139735.00,0.00586,1
2021,205.35,0.00586,-0.00049,-0.00049,0.00024,0.00267,19625381.00,0.00836,1
2021,205.30,0.00836,0.00586,-0.00049,-0.00049,0.00024,19886214.00,0.00818,1
2021,205.40,0.00818,0.00836,0.00586,-0.00049,-0.00049,11444814.00,0.00674,1
2021,205.50,0.00674,0.00818,0.00836,0.00586,-0.00049,12708021.00,-0.00898,0
2021,204.30,-0.00898,0.00674,0.00818,0.00836,0.00586,13096755.00,-0.00668,0
2021,202.60,-0.00668,-0.00898,0.00674,0.00818,0.00836,16495657.00,-0.01274,0
2021,200.95,-0.01274,-0.00668,-0.00898,0.00674,0.00818,20611626.00,-0.00097,0
2021,199.60,-0.00097,-0.01274,-0.00668,-0.00898,0.00674,18259282.00,0.00757,1
2021,201.40,0.00757,-0.00097,-0.01274,-0.00668,-0.00898,13862655.00,0.00368,1
2021,202.75,0.00368,0.00757,-0.00097,-0.01274,-0.00668,14320889.00,-0.04333,0
2021,205.35,-0.04333,0.00368,0.00757,-0.00097,-0.01274,19463495.00,-0.00165,0
2021,205.55,-0.00165,-0.04333,0.00368,0.00757,-0.00097,16295368.00,0.01207,1
2021,204.00,0.01207,-0.00165,-0.04333,0.00368,0.00757,13747541.00,0.01101,1
2021,203.25,0.01101,0.01207,-0.00165,-0.04333,0.00368,16537612.00,0.00362,1
2021,212.25,0.00362,0.01101,0.01207,-0.00165,-0.04333,61647120.00,-0.00985,0
2021,212.60,-0.00985,0.00362,0.01101,0.01207,-0.00165,38001828.00,-0.01165,0
2021,210.05,-0.01165,-0.00985,0.00362,0.01101,0.01207,30479551.00,0.00284,1
2021,207.75,0.00284,-0.01165,-0.00985,0.00362,0.01101,24405319.00,0.00142,1
2021,207.00,0.00142,0.00284,-0.01165,-0.00985,0.00362,20884367.00,-0.00261,0
2021,209.05,-0.00261,0.00142,0.00284,-0.01165,-0.00985,22638020.00,-0.00825,0
2021,211.50,-0.00825,-0.00261,0.00142,0.00284,-0.01165,28865798.00,-0.01723,0
2021,210.90,-0.01723,-0.00825,-0.00261,0.00142,0.00284,25334878.00,0.00625,1
2021,210.60,0.00625,-0.01723,-0.00825,-0.00261,0.00142,17576137.00,0.02947,1
2021,211.15,0.02947,0.00625,-0.01723,-0.00825,-0.00261,47554219.00,-0.00024,0
2021,212.90,-0.00024,0.02947,0.00625,-0.01723,-0.00825,25597550.00,0.00144,1
2021,216.60,0.00144,-0.00024,0.02947,0.00625,-0.01723,73039531.00,-0.01285,0
2021,215.25,-0.01285,0.00144,-0.00024,0.02947,0.00625,38755111.00,-0.01035,0
2021,209.00,-0.01035,-0.01285,0.00144,-0.00024,0.02947,96654991.00,0.00540,1
2021,209.05,0.00540,-0.01035,-0.01285,0.00144,-0.00024,46657520.00,0.01517,1
2021,208.75,0.01517,0.00540,-0.01035,-0.01285,0.00144,30126021.00,0.00671,1
2021,211.45,0.00671,0.01517,0.00540,-0.01035,-0.01285,31433280.00,0.00289,1
2021,213.65,0.00289,0.00671,0.01517,0.00540,-0.01035,21261361.00,0.00121,1
2021,212.50,0.00121,0.00289,0.00671,0.01517,0.00540,24887924.00,-0.00386,0
2021,209.30,-0.00386,0.00121,0.00289,0.00671,0.01517,30719587.00,0.01064,1
2021,207.90,0.01064,-0.00386,0.00121,0.00289,0.00671,21424291.00,0.00536,1
2021,207.30,0.00536,0.01064,-0.00386,0.00121,0.00289,17677889.00,0.00049,1
2021,207.05,0.00049,0.00536,0.01064,-0.00386,0.00121,14854294.00,-0.00317,0
2021,207.85,-0.00317,0.00049,0.00536,0.01064,-0.00386,20104244.00,0.00562,1
2021,205.65,0.00562,-0.00317,0.00049,0.00536,0.01064,21476893.00,0.00344,1
2021,204.55,0.00344,0.00562,-0.00317,0.00049,0.00536,23567549.00,-0.00882,0
2021,204.45,-0.00882,0.00344,0.00562,-0.00317,0.00049,19074685.00,0.00710,1
2021,205.10,0.00710,-0.00882,0.00344,0.00562,-0.00317,18042675.00,0.00147,1
2021,203.95,0.00147,0.00710,-0.00882,0.00344,0.00562,12575210.00,0.00296,1
2021,203.25,0.00296,0.00147,0.00710,-0.00882,0.00344,22435272.00,-0.00148,0
2021,205.05,-0.00148,0.00296,0.00147,0.00710,-0.00882,13877208.00,0.00296,1
2021,203.60,0.00296,-0.00148,0.00296,0.00147,0.00710,14627153.00,-0.00616,0
2021,203.30,-0.00616,0.00296,-0.00148,0.00296,0.00147,13326068.00,0.00566,1
2021,202.70,0.00566,-0.00616,0.00296,-0.00148,0.00296,15942408.00,-0.00615,0
2021,203.00,-0.00615,0.00566,-0.00616,0.00296,-0.00148,10191296.00,0.00863,1
2021,202.40,0.00863,-0.00615,0.00566,-0.00616,0.00296,12698779.00,0.00322,1
2021,203.65,0.00322,0.00863,-0.00615,0.00566,-0.00616,10248249.00,0.00124,1
2021,202.50,0.00124,0.00322,0.00863,-0.00615,0.00566,11088659.00,-0.00372,0
2021,203.75,-0.00372,0.00124,0.00322,0.00863,-0.00615,17879443.00,-0.01109,0
2021,202.00,-0.01109,-0.00372,0.00124,0.00322,0.00863,20925008.00,-0.01048,0
2021,201.35,-0.01048,-0.01109,-0.00372,0.00124,0.00322,11834045.00,-0.00797,0
2021,201.10,-0.00797,-0.01048,-0.01109,-0.00372,0.00124,13085323.00,0.00072,1
2021,201.85,0.00072,-0.00797,-0.01048,-0.01109,-0.00372,10830411.00,0.00458,1
2021,204.10,0.00458,0.00072,-0.00797,-0.01048,-0.01109,20480406.00,-0.00097,0
2021,206.25,-0.00097,0.00458,0.00072,-0.00797,-0.01048,28852257.00,-0.02575,0
2021,207.90,-0.02575,-0.00097,0.00458,0.00072,-0.00797,29019824.00,0.00590,1
2021,207.75,0.00590,-0.02575,-0.00097,0.00458,0.00072,16464973.00,0.01191,1
2021,206.80,0.01191,0.00590,-0.02575,-0.00097,0.00458,23656813.00,-0.00215,0
2021,207.00,-0.00215,0.01191,0.00590,-0.02575,-0.00097,18311537.00,0.01469,1
2021,212.40,0.01469,-0.00215,0.01191,0.00590,-0.02575,44526781.00,0.00535,1
2021,211.15,0.00535,0.01469,-0.00215,0.01191,0.00590,47263771.00,-0.01140,0
2021,208.65,-0.01140,0.00535,0.01469,-0.00215,0.01191,24436949.00,-0.01246,0
2021,209.10,-0.01246,-0.01140,0.00535,0.01469,-0.00215,14736840.00,0.00621,1
2021,206.05,0.00621,-0.01246,-0.01140,0.00535,0.01469,15603733.00,-0.03138,0
2021,204.95,-0.03138,0.00621,-0.01246,-0.01140,0.00535,14940336.00,0.00466,1
2021,207.30,0.00466,-0.03138,0.00621,-0.01246,-0.01140,9674128.00,0.00210,1
2021,209.90,0.00210,0.00466,-0.03138,0.00621,-0.01246,18468527.00,0.01865,1
2021,208.60,0.01865,0.00210,0.00466,-0.03138,0.00621,10998260.00,0.00573,1
2021,215.25,0.00573,0.01865,0.00210,0.00466,-0.03138,47178466.00,-0.00120,0
2021,214.25,-0.00120,0.00573,0.01865,0.00210,0.00466,23581637.00,-0.01213,0
2021,213.80,-0.01213,-0.00120,0.00573,0.01865,0.00210,20358146.00,0.00260,1
2021,209.85,0.00260,-0.01213,-0.00120,0.00573,0.01865,18155926.00,0.00809,1
2021,208.65,0.00809,0.00260,-0.01213,-0.00120,0.00573,15418634.00,0.00120,1
2021,208.90,0.00120,0.00809,0.00260,-0.01213,-0.00120,27692208.00,0.00024,1
2021,211.45,0.00024,0.00120,0.00809,0.00260,-0.01213,18850939.00,0.01252,1
2021,210.90,0.01252,0.00024,0.00120,0.00809,0.00260,11190075.00,0.00267,1
2021,209.20,0.00267,0.01252,0.00024,0.00120,0.00809,7858486.00,-0.00315,0
2021,208.95,-0.00315,0.00267,0.01252,0.00024,0.00120,10735658.00,0.00876,1
2021,208.90,0.00876,-0.00315,0.00267,0.01252,0.00024,19421004.00,-0.00633,0
2021,206.30,-0.00633,0.00876,-0.00315,0.00267,0.01252,9936365.00,-0.01015,0
2021,205.75,-0.01015,-0.00633,0.00876,-0.00315,0.00267,12490094.00,-0.01574,0
2021,206.40,-0.01574,-0.01015,-0.00633,0.00876,-0.00315,10586894.00,0.00856,1
2021,204.60,0.00856,-0.01574,-0.01015,-0.00633,0.00876,14836173.00,-0.00119,0
2021,205.90,-0.00119,0.00856,-0.01574,-0.01015,-0.00633,10476384.00,-0.00404,0
2021,208.00,-0.00404,-0.00119,0.00856,-0.01574,-0.01015,12084844.00,0.00619,1
2021,211.30,0.00619,-0.00404,-0.00119,0.00856,-0.01574,25808430.00,-0.01164,0
2021,209.50,-0.01164,0.00619,-0.00404,-0.00119,0.00856,16241960.00,0.00236,1
2021,209.75,0.00236,-0.01164,0.00619,-0.00404,-0.00119,14321164.00,-0.00661,0
2021,210.60,-0.00661,0.00236,-0.01164,0.00619,-0.00404,10228853.00,-0.00703,0
2021,209.30,-0.00703,-0.00661,0.00236,-0.01164,0.00619,10632156.00,-0.00906,0
2021,211.75,-0.00906,-0.00703,-0.00661,0.00236,-0.01164,37489544.00,0.00046,1
2021,211.25,0.00046,-0.00906,-0.00703,-0.00661,0.00236,17233315.00,-0.06606,0
2021,212.65,-0.06606,0.00046,-0.00906,-0.00703,-0.00661,19051252.00,-0.00173,0
2021,214.15,-0.00173,-0.06606,0.00046,-0.00906,-0.00703,16043896.00,-0.01119,0
2021,216.10,-0.01119,-0.00173,-0.06606,0.00046,-0.00906,19621849.00,-0.03262,0
2021,216.00,-0.03262,-0.01119,-0.00173,-0.06606,0.00046,20248758.00,-0.00825,0
2021,230.75,-0.00825,-0.03262,-0.01119,-0.00173,-0.06606,149238901.00,0.00412,1
2021,231.15,0.00412,-0.00825,-0.03262,-0.01119,-0.00173,79501805.00,0.01684,1
2021,233.75,0.01684,0.00412,-0.00825,-0.03262,-0.01119,70390969.00,-0.00105,0
2021,241.50,-0.00105,0.01684,0.00412,-0.00825,-0.03262,56671832.00,0.00399,1
2021,243.50,0.00399,-0.00105,0.01684,0.00412,-0.00825,52621868.00,-0.00147,0
2021,242.50,-0.00147,0.00399,-0.00105,0.01684,0.00412,21791090.00,0.00822,1
2021,238.45,0.00822,-0.00147,0.00399,-0.00105,0.01684,24823291.00,0.00339,1
2021,238.70,0.00339,0.00822,-0.00147,0.00399,-0.00105,22890540.00,-0.00530,0
2021,237.75,-0.00530,0.00339,0.00822,-0.00147,0.00399,15713947.00,0.00806,1
2021,238.10,0.00806,-0.00530,0.00339,0.00822,-0.00147,15450046.00,0.01481,1
2021,236.15,0.01481,0.00806,-0.00530,0.00339,0.00822,16357902.00,-0.00732,0
2021,235.35,-0.00732,0.01481,0.00806,-0.00530,0.00339,15956143.00,0.00538,1
2021,236.60,0.00538,-0.00732,0.01481,0.00806,-0.00530,10686552.00,-0.02704,0
2021,234.70,-0.02704,0.00538,-0.00732,0.01481,0.00806,9223597.00,-0.01356,0
2021,231.25,-0.01356,-0.02704,0.00538,-0.00732,0.01481,17505160.00,-0.03221,0
2021,232.95,-0.03221,-0.01356,-0.02704,0.00538,-0.00732,10371535.00,-0.02907,0
2021,231.70,-0.02907,-0.03221,-0.01356,-0.02704,0.00538,9739240.00,-0.02312,0
2021,238.05,-0.02312,-0.02907,-0.03221,-0.01356,-0.02704,21184428.00,0.06531,1
2021,241.30,0.06531,-0.02312,-0.02907,-0.03221,-0.01356,29222028.00,-0.00264,0
2021,249.20,-0.00264,0.06531,-0.02312,-0.02907,-0.03221,50159625.00,0.00773,1
2021,256.55,0.00773,-0.00264,0.06531,-0.02312,-0.02907,85406902.00,0.03366,1
2021,262.55,0.03366,0.00773,-0.00264,0.06531,-0.02312,60292901.00,0.01362,1
2021,245.95,0.01362,0.03366,0.00773,-0.00264,0.06531,59061766.00,-0.01404,0
2021,246.60,-0.01404,0.01362,0.03366,0.00773,-0.00264,47822165.00,-0.00737,0
2021,244.70,-0.00737,-0.01404,0.01362,0.03366,0.00773,22518727.00,0.05761,1
2021,236.60,0.05761,-0.00737,-0.01404,0.01362,0.03366,35537151.00,0.00848,1
2021,233.40,0.00848,0.05761,-0.00737,-0.01404,0.01362,22333919.00,-0.01622,0
2021,236.70,-0.01622,0.00848,0.05761,-0.00737,-0.01404,18934170.00,0.00553,1
2021,238.45,0.00553,-0.01622,0.00848,0.05761,-0.00737,25911499.00,0.01406,1
2021,225.10,0.01406,0.00553,-0.01622,0.00848,0.05761,46282465.00,-0.01826,0
2021,223.20,-0.01826,0.01406,0.00553,-0.01622,0.00848,26642108.00,-0.01424,0
2021,226.85,-0.01424,-0.01826,0.01406,0.00553,-0.01622,23197539.00,0.00458,1
2021,225.60,0.00458,-0.01424,-0.01826,0.01406,0.00553,14343859.00,-0.00914,0
